colgrad,countyid,expend,income
9.0597105,73500,2262.4819,42496.355
1.6753019,73600,2044.0129,26929.768
30.828337,73700,3147.9929,59711.816
16.866846,73800,2374.5552,32527.758
18.839449,73900,2883.2527,43125.883
16.885344,74000,2978.082,42720.59
15.36947,74100,2719.4387,32582.041
24.761475,74200,2603.1699,47282.871
25.864059,74300,3256.1855,73649.445
7.2039342,74400,1891.8054,33142.051
22.41297,74500,2705.9417,35264.473
8.2335873,74600,3035.5483,32048.715
17.771833,74700,3020.4346,56998.891
5.0046358,74800,2387.1001,26804.697
25.048912,74900,3688.0615,60743.41
16.580557,75000,2659.9541,32348.887
20.749472,75100,2721.5488,64561.203
19.094543,75200,2272.373,33768.59
23.172205,75300,2569.0928,37374.934
10.003535,75400,3372.2124,35068.473
3.9782474,75500,2424.5581,34645.777
21.56671,75600,3612.4016,58618.449
15.075722,75700,3191.6411,41460.496
6.4848237,75800,2374.8523,29017.775
15.473302,75900,2389.8716,39395.18
27.261324,76000,3214.1111,38778.32
32.602375,76100,3224.0649,38240.465
24.335852,76200,2595.7051,41655.762
22.347155,76300,2777.0337,44712.426
15.565006,76400,2381.8359,20137.121
16.803141,76500,2782.6128,35789.133
32.843578,76600,2831.1323,59289.926
21.670023,76700,3498.2192,54651.551
8.6508846,76800,2898.2588,34114.969
14.565274,76900,2512.7319,47997.133
4.7859793,77000,2012.8384,21162.119
19.786274,77100,2916.6313,35927.906
21.611464,77200,2815.531,33095.547
40.774231,77300,4446.0776,88438.469
14.937534,77400,2984.0972,36479.734
8.1183329,77500,3044.5571,43100.121
29.999573,77600,3016.481,46528.281
12.881289,77700,2589.4866,38090.668
16.41983,77800,2356.2798,21974.643
31.405458,77900,3803.7817,74484.297
14.687617,78000,2646.8584,34580.453
11.478164,78100,1844.0234,18266.738
36.819603,78200,3814.3298,92175.422
15.25384,78300,2726.7754,31472.357
20.067152,78400,2638.2051,33499.891
10.837701,78500,2144.374,23233.16
11.734559,78600,2593.3455,49210.453
22.721786,78700,2957.8669,57098.238
17.748451,78800,2914.7485,56601.254
15.973269,78900,3358.0037,56039.379
11.218183,79000,2518.4136,53728.07
12.854771,79100,2001.2966,16607.689
16.698673,79200,3205.5229,63795.461
25.077293,79300,3267.9109,41947.699
19.474314,79400,2138.5967,12368.967
2.8758411,79500,2547.1299,34352.852
15.091091,79600,2855.3379,42944.172
21.462282,79700,3043.0107,48351.406
22.596756,79800,3545.9932,50926.566
24.9543,79900,3101.824,44475.746
17.219088,80000,2649.6782,51720.73
6.7806072,80100,2448.8354,30651.688
13.235957,80200,2408.7402,43160.262
14.421195,80300,3255.4856,42995.145
31.566553,80400,3200.0986,60679.586
14.887668,80500,2970.5625,35760.688
.71447426,80600,2121.4077,31666.398
20.685091,80700,2921.1899,44506.797
23.817398,80800,4175.2461,97588.523
32.16383,80900,4119.103,92269.297
27.216782,81000,3501.7114,61662.551
22.976511,81100,2637.5884,36325.578
27.885851,81200,2703.8726,38137.762
24.044359,81300,3384.147,49427.148
4.9580135,81400,2292.9058,24443.842
25.953985,81500,2900.2612,39473.211
11.312038,81600,2467.9966,30926.082
14.715649,81700,2287.2969,18752.215
18.795492,81800,3284.7993,38415.5
18.975178,81900,2826.5503,51696.199
17.649725,82000,2756.3364,45848.84
21.895506,82100,3440.5525,57344.371
21.964094,82200,2831.8306,40672.918
8.3407927,82300,2433.8408,29425.633
27.358513,82400,3413.3796,45823.695
12.206982,82500,2080.3801,20271.105
29.095369,82600,3767.8486,72628.875
18.870159,82700,2805.1582,59282.328
24.203428,82800,3598.5642,62087.152
16.3244,82900,2259.5525,27578.775
11.926673,83000,3202.0425,36102.508
25.314987,83100,2550.7332,43953.414
23.116575,83200,3805.2573,65544.531
13.848557,83300,1828.4463,18975.65
22.975988,83400,3946.3201,61041.07
25.484228,83500,3127.6221,43608.066
5.6658611,83600,2937.908,47107.449
36.35379,83700,4093.2925,69906.547
16.325148,83800,3029.5173,44676.844
23.666002,83900,3006.7375,46122.703
21.338053,84000,3034.7405,54589.262
35.096977,84100,3213.2559,60453.059
2.5386841,84200,2697.959,25546.309
7.1436849,84300,2355.3423,26516.621
.20454915,84400,1421.0326,18166.383
10.927508,84500,2505.0107,33204.547
15.594132,84600,2571.1514,10119.415
21.217649,84700,2680.2959,49040.641
10.690347,84800,2547.1929,46666.953
15.939818,84900,2213.9482,24744.043
20.893957,85000,3254.3962,57042.266
12.339082,85100,2202.8955,40469.457
7.7550349,85200,1570.532,33835.602
22.067453,85300,2929.0698,39293.844
7.7945709,85400,2657.731,40352.898
20.967573,85500,2233.3501,33373.773
19.500927,85600,2779.1099,28748.158
10.536284,85700,3186.9412,43766.57
29.815561,85800,3751.0188,71560.313
12.275811,85900,2000.9515,27946.604
24.264412,86000,2826.4922,54814.5
10.62191,86100,2445.7158,33951.535
12.240003,86200,2562.7437,41239.621
20.234144,86300,2886.7949,46590.051
7.077374,86400,2871.623,33047.004
11.474402,86500,3012.1814,55060.949
19.647894,86600,3419.0635,50061.094
10.774349,86700,2462.7871,35756.16
9.4124098,86800,2543.8042,30793.256
13.526368,86900,2966.4697,43365.066
5.1499352,87000,2555.6113,30593.576
7.4225602,87100,2298.6501,24936.496
21.306732,87200,3673.8213,56530.48
25.574976,87300,3411.655,63378.203
14.273579,87400,2872.0957,49240.703
19.314886,87500,2355.5432,44355.117
5.7548108,87600,1924.2101,21999.795
12.75278,87700,3849.665,61490.637
17.684183,87800,3528.334,54646.105
12.747729,87900,3065.6458,38910.832
8.0487719,88000,2684.1848,27885.723
32.510662,88100,3460.6682,53590.711
22.777796,88200,2288.8774,34466.414
13.536163,88300,2334.8914,38183.754
19.719242,88400,3141.9138,54142.336
4.541182,88500,1670.1498,6000.5049
8.726326,88600,2449.4404,40083.867
18.504812,88700,2688.8267,52678.141
15.327214,88800,2605.2507,31552.488
18.080143,88900,3162.9087,55691.926
11.793941,89000,2548.3157,48321.602
9.8065281,89100,2300.0662,38630.996
22.850527,89200,2750.5513,35749.457
22.151037,89300,3139.4045,64813.762
28.788633,89400,3495.8235,74117.891
27.289297,89500,3256.5017,55582.965
28.561003,89600,3656.6655,65460.852
19.26317,89700,2428.6226,20650.576
30.789392,89800,3694.0278,61240.824
20.786591,89900,3234.3767,63456.773
10.124759,90000,2370.7629,29627.396
15.492649,90100,2900.0977,35060.406
12.298058,90200,2791.3262,39195.508
7.9211273,90300,2700.2153,21297.719
19.049414,90400,2851.7158,42340.148
12.570765,90500,2626.8184,38060.738
19.275343,90600,2926.2336,43790.844
14.137993,90700,2442.2539,44882.641
43.075687,90800,4667.6733,82855.086
5.0473676,90900,2605.1121,27010.217
4.8524642,91000,2232.2163,26593.48
29.990026,91100,3409.877,37518.418
17.799442,91200,2867.0549,30179.16
15.918022,91300,2140.2104,19710.063
19.061935,91400,2300.9302,38104.164
18.722628,91500,3235.8403,39024.523
19.440794,91600,3039.3198,56594.406
14.994967,91700,2044.7881,27978.297
20.148842,91800,2496.3818,21957.953
21.708588,91900,3246.894,81920.383
18.927305,92000,3142.1824,42585.68
24.814629,92100,3011.6909,48971.652
30.235237,92200,3765.4922,70279.508
13.740528,92300,2157.363,54472.617
